
rwnode.gd scraps:
===

	#else:
		#var _suff := NS.Gen.get_lowercase_suffix(resource_classname)
		#if _suff:
			#_n = resource_classname.replace(_suff,"")
			#var _col = rwnode_classname_label.get_theme_color("default_color")
			#_col = Color(_col.r, _col.g, _col.b, 0.6)
			#rwnode_classname_label.push_color(_col)
			#rwnode_classname_label.append_text(_suff)
			#rwnode_classname_label.pop()
			#rwnode_classname_label.append_text(_n)
		#else:
			#rwnode_classname_label.append_text(resource_classname)


#
### The main routine to structure a node and draw it
#func from_serialized(nodes_data: Dictionary, scale: float) -> void:
	#_rwstate = nodes_data.get("_rwstate", mode.CREATE)
	#if _rwstate == mode.CREATE:
		#_comment_text = nodes_data.get("_comment_text", "")
		#position_offset = nodes_data.get("position_offset", Vector2.ZERO) * scale
		#size = nodes_data.get("size",Vector2.ONE) * scale
		#_updown = nodes_data.get("_updown",false)
		#updown_state = int(_updown) + 1
		#_details_visible = nodes_data.get("_details_visible", false)
#
	#res = nodes_data.get("resource", res)# get the new resource or the last one
	#if not res: #oh shit..the resource file is bad!
		#_rwstate = mode.MISSING
		#assert(false, "The resource is missing. Stopping.")
#
	#if res.has_signal(&"feedback"):
		#res.feedback.connect(_main_view.feedback, CONNECT_REFERENCE_COUNTED)
#
	#if res.has_signal(&"force_disconnect"):
		#res.force_disconnect.connect(_force_disconnect, CONNECT_REFERENCE_COUNTED)
#
	##if _rwstate == mode.CREATE or mode.RENEW:
		##if res.has_method(&"after_load"):
			##res.after_load()
#
	#if res.changed.is_connected(_resource_changed):
		#res.changed.disconnect(_resource_changed)
#
	## If this resource file is in automade_path, flag it.
	#_automade = res.resource_path.begins_with(
			#NS.rwSettings.automade_path)
#
	#if _rwstate == mode.RENEW and res.get_script():
		#var err : int = res.get_script().reload(true)
		#if not err in [OK, ERR_ALREADY_IN_USE]:
			#assert(false, "reload() error %s" % err)
#
	#var slotidx:int=1
	#resource_classname = NS.Hacks.get_classname_from_a_resource(res)
	#if resource_classname != NS.Hacks.NO_CLASS_NAME:
##region Loooong body
		## if we are forced to RENEW: It means we want to
		## remove all the slots and then re-create them!
		#if _rwstate == mode.RENEW:
#
			## check it has a script - ie is a custom script
			## we only care about those
			#if res.get_script():
				## reset the slots array
				#var kids = get_children()
				#for kid in kids:
					#if kid.name != "topslot":
						#remove_child(kid)
						#kid.queue_free()
				#_rwstate = mode.CREATE
			#else:
				## not a custom script, so just go into UPDATE mode
				#_rwstate = mode.UPDATE
#
		#if _rwstate == mode.CREATE:
			#slots.clear()
			#slots.append({top_slot=true})
#
		#var properties = res.get_property_list()
		##if res is ORMMaterial3D:
			##print(properties)
#
		#for i in range(properties.size()):
			#if _allow_through(properties[i]):
				## this next call returns "Array" if any kind of array
				##print("Get the type:", properties[i])
				#var property_classname =\
				#_get_class_name_from_resource_property(properties[i])
				##print("WTF property_classname:",property_classname)
				#if property_classname != NS.Hacks.NO_CLASS_NAME:
					#var DATA_SLOT_SCENE
					#var prop_var_value
					#match _rwstate:
						#mode.CREATE:
							#DATA_SLOT_SCENE = NS.DataSlotScene.instantiate()
							## do now to get ready to run early
							#add_child(DATA_SLOT_SCENE)
							## look up the property in the actual resource
